Operation Date;Operation Type;Symbol;Description;Trade Action;Qty;Price;Fees;Net amount;Saldo
2025-12-11T20:30:35.480Z;TRADE;SHOP;BUY - SHOP;BUY;1,17719;169,895;0,15;-200,15;906,01
2025-12-17T11:49:57.177Z;TRANSACTION;;DEPOSIT;;0;0;0;0,01;1106,16
2025-12-17T11:49:57.175Z;TRANSACTION;;DEPOSIT;;0;0;0;0,01;1106,15
2025-12-17T11:49:57.172Z;TRANSACTION;;WITHDRAWAL;;0;0;0;-0,01;1106,14
2025-12-01T15:39:42.754Z;TRADE;VOO;BUY - VOO;BUY;0,27587;625,325;0,15;-172,66;1106,15
2025-12-01T15:34:26.071Z;TRANSACTION;;DEPOSIT;;0;0;0;160;1278,81
2025-11-14T15:59:51.174Z;TRADE;SOFI;SELL - SOFI;SELL;-8,4656;26,63;0,11;225,33;1118,81
2025-11-13T15:05:26.598Z;TRADE;AMBA;SELL - AMBA;SELL;-2,1306;84,54;0,11;180,01;893,48
2025-11-13T15:06:31.476Z;TRADE;AMPX;SELL - AMPX;SELL;-23;11,3153;0,11;260,14;713,47
2025-11-10T15:00:23.437Z;TRADE;AMBA;BUY - AMBA;BUY;2,1306;93,87;0,15;-200,15;453,33
2025-11-06T14:44:00.177Z;TRADE;AMBA;SELL - AMBA;SELL;-2,21055;84,97;0,11;187,72;653,48
2025-11-04T14:40:20.407Z;TRADE;RKLB;SELL - RKLB;SELL;-3,8543;53,95;0,11;207,83;465,76
2025-11-06T14:42:17.735Z;TRADE;AMBA;BUY - AMBA;BUY;2,21055;90,475;0,15;-200,15;257,93
2025-11-04T14:41:15.780Z;TRADE;SOUN;SELL - SOUN;SELL;-15;15,5;0,11;232,39;458,08
2025-11-04T14:37:44.442Z;TRADE;RMBS;SELL - RMBS;SELL;-1,80163;101,2;0,11;182,21;225,69
2025-11-03T14:41:39.093Z;TRADE;VOO;BUY - VOO;BUY;0,28648;628,3;0,15;-180,15;43,48
2025-11-03T14:20:24.366Z;TRANSACTION;;DEPOSIT;;0;0;0;155;223,63
2025-10-29T14:24:43.462Z;TRADE;RMBS;BUY - RMBS;BUY;1,80163;111,01;0,15;-200,15;68,63
2025-10-20T14:35:27.548Z;TRADE;VOO;BUY - VOO;BUY;0,25161;616,02;0,15;-155,15;268,78
2025-10-20T14:32:18.297Z;TRANSACTION;;DEPOSIT;;0;0;;155;423,93
2025-10-02T11:30:00.000Z;TRANSACTION;VOO;DIVIDEND - DIVIDEND;;0;0;;12,51;268,93
2025-09-23T16:30:38.640Z;TRADE;RKLB;BUY - RKLB;BUY;3,8543;51,89;0,15;-200,15;256,42
2025-09-17T11:50:07.138Z;TRANSACTION;;DEPOSIT;;0;0;0;0,01;456,57
2025-09-17T11:50:05.007Z;TRANSACTION;;DEPOSIT;;0;0;0;0,01;456,56
2025-09-17T11:50:05.005Z;TRANSACTION;;WITHDRAWAL;;0;0;0;-0,01;456,55
2025-09-15T13:40:00.702Z;TRADE;AMPX;BUY - AMPX;BUY;23;8,8;0,1;-202,5;456,56
2025-09-15T13:42:54.603Z;TRADE;RKLB;SELL - RKLB;SELL;-3,71057;48,3;0,11;179,11;659,06
2025-09-15T13:35:08.424Z;TRADE;RKLB;BUY - RKLB;BUY;3,71057;53,9;0,15;-200,15;479,95
2025-09-05T13:33:43.867Z;TRADE;SOUN;BUY - SOUN;BUY;15;13,8;0,1;-207,1;680,1
2025-09-04T15:17:03.044Z;TRADE;SOUN;SELL - SOUN;SELL;-14,86988;12,755;0,11;189,56;887,2
2025-09-03T13:33:42.285Z;TRADE;TOST;SELL - TOST;SELL;-4,40577;41,24;0,11;181,58;697,64
2025-08-28T17:21:12.525Z;TRADE;SOUN;BUY - SOUN;BUY;14,86988;13,45;0,15;-200,15;516,06
2025-09-02T13:38:37.439Z;TRADE;AS;SELL - AS;SELL;-4,93766;38,1;0,11;188,01;716,21
2025-09-02T16:40:07.398Z;TRADE;VOO;BUY - VOO;BUY;0,25659;584,58;0,15;-150,15;528,2
2025-09-02T16:34:31.096Z;TRANSACTION;;DEPOSIT;;0;0;0;150;678,35
2025-08-28T17:21:57.806Z;TRADE;TOST;BUY - TOST;BUY;4,40577;45,395;0,15;-200,15;528,35
2025-08-26T13:53:24.144Z;TRADE;AS;BUY - AS;BUY;4,93766;40,505;0,15;-200,15;728,5
2025-08-18T14:39:34.499Z;TRADE;SOFI;BUY - SOFI;BUY;8,4656;23,625;0,15;-200,15;928,65
2025-08-14T11:45:57.430Z;TRANSACTION;;FPL;;0;0;0;0,02;1128,8
2025-07-17T14:45:15.816Z;TRADE;TOST;SELL - TOST;SELL;-4,39947;43,05;0,11;189,29;1128,78
2025-08-01T13:33:46.401Z;TRADE;FROG;SELL - FROG;SELL;-4,64576;40,75;0,11;189,2;939,49
2025-08-05T17:20:47.552Z;TRADE;VOO;BUY - VOO;BUY;0,26107;578,37;0,15;-151,15;750,29
2025-08-05T17:04:04.203Z;TRANSACTION;;DEPOSIT;;0;0;0;151;901,44
2025-07-29T12:53:47.743Z;TRADE;FROG;BUY - FROG;BUY;4,64576;43,05;0,15;-200,15;750,44
2025-07-25T15:28:08.803Z;TRADE;QBTS;SELL - QBTS;SELL;-10,40853;17,9;0,11;186,2;950,59
2025-07-25T14:35:20.900Z;TRADE;QBTS;BUY - QBTS;BUY;10,40853;19,215;0,15;-200,15;764,39
2025-07-23T18:44:15.850Z;TRADE;OPEN;SELL - OPEN;SELL;-83,682;2,255;0,11;188,59;964,54
2025-07-23T18:32:57.601Z;TRADE;OPEN;BUY - OPEN;BUY;83,682;2,39;0,15;-200,15;775,95
2025-07-17T14:42:28.178Z;TRADE;TOST;BUY - TOST;BUY;4,39947;45,46;0,15;-200,15;976,1
2025-07-11T14:25:10.518Z;TRADE;BBAI;SELL - BBAI;SELL;-100;6,3;0,12;629,88;1176,25
2025-07-11T11:46:03.132Z;TRANSACTION;;FPL;;0;0;0;0,01;546,37
2025-07-03T12:11:13.254Z;TRANSACTION;VOO;DIVIDEND - DIVIDEND;;0;0;0;11,57;546,36
2025-07-01T18:20:15.566Z;TRADE;VOO;BUY - VOO;BUY;0,27808;568,175;;-158,15;534,79
2025-07-01T18:17:49.318Z;TRANSACTION;;DEPOSIT;;0;0;0;158;692,94
2025-06-26T13:32:43.190Z;TRADE;BBAI;BUY - BBAI;BUY;100;4,9789;0,1;-497,99;534,94
2025-06-17T18:20:01.095Z;TRADE;BBAI;SELL - BBAI;SELL;-250;3,785;0,14;946,11;1032,93
2025-06-17T14:52:38.164Z;TRADE;BBAI;BUY - BBAI;BUY;250;4,3199;0,1;-1080,08;86,82
2025-06-17T11:50:21.556Z;TRANSACTION;;DEPOSIT;;0;0;0;0,01;1166,9
2025-06-17T11:50:21.553Z;TRANSACTION;;DEPOSIT;;0;0;0;0,01;1166,89
2025-06-17T11:50:21.551Z;TRANSACTION;;WITHDRAWAL;;0;0;0;-0,01;1166,88
2025-06-12T11:45:53.462Z;TRANSACTION;;FPL;;0;0;0;0,01;1166,89
2025-06-03T13:51:44.778Z;TRADE;BBAI;SELL - BBAI;SELL;-304;3,8;0,15;1155,05;1166,88
2025-06-03T14:20:02.046Z;TRADE;VOO;BUY - VOO;BUY;0,28414;545,4925;0,15;-155,15;11,83
2025-06-03T13:55:17.302Z;TRANSACTION;;DEPOSIT;;0;0;0;155;166,98
2025-05-27T14:57:05.956Z;TRADE;BBAI;BUY - BBAI;BUY;134;4,44;0,1;-595,06;11,98
2025-05-02T15:16:45.407Z;TRADE;VOO;BUY - VOO;BUY;0,2999;520,16;0,15;-156,15;607,04
2025-05-02T15:10:08.903Z;TRANSACTION;;DEPOSIT;;0;0;0;156;763,19
2025-04-01T15:09:48.336Z;TRADE;VOO;BUY - VOO;BUY;0,30094;515,0475;0,15;-155,15;607,19
2025-04-01T14:58:59.200Z;TRANSACTION;;DEPOSIT;;0;0;0;155;762,34
2025-04-01T12:26:47.702Z;TRANSACTION;VOO;DIVIDEND - DIVIDEND;;0;0;0;10,89;607,34
2025-03-25T17:36:19.025Z;TRADE;BBAI;BUY - BBAI;BUY;170;3,588111;0,1;-610,08;596,45
2025-03-03T15:12:39.313Z;TRADE;VOO;BUY - VOO;BUY;0,28063;545,1875;0,15;-153,15;1206,53
2025-03-03T15:01:20.035Z;TRANSACTION;;DEPOSIT;;0;0;0;153;1359,68
2025-02-20T16:03:36.146Z;TRADE;PLTR;SELL - PLTR;SELL;-12,3;98,1025;0,11;1206,51;1206,68
2025-02-03T14:56:38.315Z;TRADE;VOO;BUY - VOO;BUY;0,27534;544,7625;0,15;-150,14;0,17
2025-02-03T14:43:26.182Z;TRANSACTION;;DEPOSIT;;0;0;;150;150,31
2025-01-02T15:32:03.896Z;TRADE;VOO;BUY - VOO;BUY;0,48003;539,5475;0;-259,15;0,31
2025-01-02T15:20:12.776Z;TRANSACTION;;DEPOSIT;;0;0;0;250;259,46
2024-12-27T11:49:20.421Z;TRANSACTION;VOO;DIVIDEND - DIVIDEND;;0;0;0;-3,94;9,46
2024-12-27T11:49:20.334Z;TRANSACTION;VOO;DIVIDEND - DIVIDEND;;0;0;0;13,13;13,4
2024-12-09T15:56:21.399Z;TRADE;VOO;BUY - VOO;BUY;0,18328;556,5225;0,15;-102,15;0,27
2024-12-09T15:48:12.824Z;TRANSACTION;;DEPOSIT;;0;0;0;110;102,42
2024-11-01T13:35:45.810Z;TRADE;VOO;BUY - VOO;BUY;0,22056;525,9175;0,15;-116,15;-7,58
2024-11-01T11:28:23.537Z;TRANSACTION;;DEPOSIT;;0;0;0;100;108,57
2024-10-02T11:45:00.000Z;TRANSACTION;VOO;DIVIDEND - DIVIDEND;;0;0;0;11,37;8,57
2024-10-02T11:45:00.000Z;TRANSACTION;VOO;DIVIDEND - DIVIDEND;;0;0;0;-3,41;-2,8
2024-10-01T19:52:31.780Z;TRADE;VOO;BUY - VOO;BUY;0,21026;523,1599;0,15;-110,15;0,61
2024-10-01T19:35:05.765Z;TRANSACTION;;DEPOSIT;;0;0;0;110;110,76
2024-09-03T15:15:23.166Z;TRADE;VOO;BUY - VOO;BUY;0,21496;511,6999;0,15;-110,15;0,76
2024-09-02T14:11:06.141Z;TRANSACTION;;DEPOSIT;;0;0;0;110;110,91
2024-08-01T14:08:09.191Z;TRADE;VOO;BUY - VOO;BUY;0,22245;507,9699;0,15;-113,15;0,91
2024-08-01T13:56:55.859Z;TRANSACTION;;DEPOSIT;;0;0;0;104,99;114,06
2024-08-01T11:46:00.059Z;TRANSACTION;VOO;DIVIDEND - DIVIDEND;;0;0;0;-0,16;9,07
2024-08-01T11:46:00.059Z;TRANSACTION;VOO;DIVIDEND - DIVIDEND;;0;0;0;0,54;9,23
2024-07-25T14:31:34.981Z;TRADE;PLTR;BUY - PLTR;BUY;6,41269;26,5099;0,15;-170,15;8,69
2024-07-19T14:10:26.481Z;TRADE;PLTR;BUY - PLTR;BUY;1,03448;28,9999;0,15;-30,15;178,84
2024-07-19T14:01:26.242Z;TRADE;PLTR;BUY - PLTR;BUY;4,85775;28,8199;0,15;-140,15;208,99
2024-07-18T13:51:32.643Z;TRADE;QQQ;SELL - QQQ;SELL;-0,70451;483,5101;0,11;340,47;349,14
2024-07-03T22:30:35.977Z;TRANSACTION;VOO;DIVIDEND - DIVIDEND;;0;0;0;-3,37;8,67
2024-07-03T22:30:35.977Z;TRANSACTION;VOO;DIVIDEND - DIVIDEND;;0;0;0;11,22;12,04
2024-07-01T14:18:50.283Z;TRADE;VOO;BUY - VOO;BUY;0,20805;499,8699;0,15;-104,15;0,82
2024-07-01T14:13:24.117Z;TRANSACTION;;DEPOSIT;;0;0;0;104,99;104,97
2024-06-03T14:28:41.510Z;TRADE;VOO;BUY - VOO;BUY;0,22646;485,72;0,15;-110,15;-0,02
2024-06-03T14:21:36.950Z;TRANSACTION;;DEPOSIT;;0;0;0;110;110,13
2024-05-02T13:48:23.294Z;TRADE;VOO;BUY - VOO;BUY;0,23403;461,4699;0,15;-108,15;0,13
2024-05-02T13:33:37.194Z;TRANSACTION;;DEPOSIT;;0;0;0;101,99;108,28
2024-05-01T11:45:56.656Z;TRANSACTION;VOO;DIVIDEND - DIVIDEND;;0;0;0;-0,08;6,29
2024-05-01T11:45:56.656Z;TRANSACTION;VOO;DIVIDEND - DIVIDEND;;0;0;0;0,28;6,37
2024-04-01T17:18:37.823Z;TRANSACTION;VOO;DIVIDEND - DIVIDEND;;0;0;0;8,68;6,09
2024-04-01T17:18:37.823Z;TRANSACTION;VOO;DIVIDEND - DIVIDEND;;0;0;0;-2,6;-2,59
2024-04-01T14:26:36.832Z;TRADE;QQQ;BUY - QQQ;BUY;0,22405;445,8677;0,15;-100,05;0,01
2024-04-01T14:25:27.280Z;TRADE;VOO;BUY - VOO;BUY;0,20798;480,8154;0,15;-100,15;100,06
2024-04-01T14:06:32.484Z;TRANSACTION;;DEPOSIT;;0;0;0;200,03;200,21
2024-03-05T18:50:47.795Z;TRADE;QQQ;BUY - QQQ;BUY;0,2299;434,9579;;-100,15;0,18
2024-03-05T18:50:21.922Z;TRADE;VOO;BUY - VOO;BUY;0,2146;465,9657;0,15;-100,15;100,33
2024-03-04T20:49:30.729Z;TRANSACTION;;DEPOSIT;;0;0;0;200,03;200,48
2024-02-01T14:34:05.721Z;TRADE;QQQ;BUY - QQQ;BUY;0,25056;419,0463;0,15;-105,15;0,45
2024-02-01T14:33:20.271Z;TRADE;VOO;BUY - VOO;BUY;0,23549;445,8744;0,15;-105,15;105,6
2024-02-01T13:33:28.636Z;TRANSACTION;;DEPOSIT;;0;0;0;210,01;210,75
2024-01-02T16:20:56.323Z;TRADE;VOO;BUY - VOO;BUY;0,2789;433,8461;0,15;-121,15;0,74
2024-01-02T14:32:24.789Z;TRANSACTION;;DEPOSIT;;0;0;0;115,01;121,89
2023-12-27T12:46:28.570Z;TRANSACTION;VOO;DIVIDEND - DIVIDEND;;0;0;0;8,82;6,88
2023-12-27T12:46:28.570Z;TRANSACTION;VOO;DIVIDEND - DIVIDEND;;0;0;0;-2,65;-1,94
2023-12-04T16:24:53.867Z;TRADE;VOO;BUY - VOO;BUY;0,27506;418,0863;0,15;-115,15;0,71
2023-12-04T15:47:32.968Z;TRANSACTION;;DEPOSIT;;0;0;0;115,02;115,86
2023-11-01T13:41:38.398Z;TRADE;VOO;BUY - VOO;BUY;0,2962;384,8659;0,15;-114,15;0,84
2023-11-01T13:05:24.508Z;TRANSACTION;;DEPOSIT;;0;0;0;110,01;114,99
2023-10-04T11:45:46.725Z;TRANSACTION;VOO;DIVIDEND - DIVIDEND;;0;0;0;-1,81;4,98
2023-10-04T11:45:46.725Z;TRANSACTION;VOO;DIVIDEND - DIVIDEND;;0;0;0;6,03;6,79
2023-10-02T13:59:53.372Z;TRADE;VOO;BUY - VOO;BUY;0,28046;392,2111;0,15;-110,15;0,76
2023-10-02T13:52:07.354Z;TRANSACTION;;DEPOSIT;;0;0;0;110;110,91
2023-09-01T16:54:45.310Z;TRADE;VOO;BUY - VOO;BUY;0,28724;414,2864;0,15;-119,15;0,91
2023-09-01T16:54:01.154Z;TRANSACTION;;DEPOSIT;;0;0;0;120;120,06
2023-08-01T15:26:40.600Z;TRADE;VOO;BUY - VOO;BUY;0,284;419,0063;0,15;-119,15;0,06
2023-08-01T15:18:01.129Z;TRANSACTION;;DEPOSIT;;0;0;0;115;119,21
2023-07-06T11:45:26.813Z;TRANSACTION;VOO;DIVIDEND - DIVIDEND;;0;0;0;5;4,21
2023-07-06T11:45:26.813Z;TRANSACTION;VOO;DIVIDEND - DIVIDEND;;0;0;0;-1,5;-0,79
2023-06-30T14:38:50.528Z;TRADE;VOO;BUY - VOO;BUY;0,30254;406,5466;0,15;-123,15;0,71
2023-06-30T14:38:03.072Z;TRANSACTION;;DEPOSIT;;0;0;0;123;123,86
2023-06-01T15:51:35.419Z;TRADE;VOO;BUY - VOO;BUY;0,31038;386,6162;0,15;-120,15;0,86
2023-06-01T15:50:02.240Z;TRANSACTION;;DEPOSIT;;0;0;0;121;121,01
2023-05-02T16:11:35.290Z;TRADE;VOO;BUY - VOO;BUY;0,32234;375,3745;0,15;-121,15;0,01
2023-05-02T15:57:05.018Z;TRANSACTION;;DEPOSIT;;0;0;0;121;121,16
2023-03-31T18:03:21.392Z;TRADE;VOO;BUY - VOO;BUY;0,34163;374,2344;0,15;-128;0,16
2023-03-31T17:55:00.803Z;TRANSACTION;;DEPOSIT;;0;0;0;125;128,16
2023-03-30T11:45:18.344Z;TRANSACTION;VOO;DIVIDEND - DIVIDEND;;0;0;0;-0,98;3,16
2023-03-30T11:45:18.344Z;TRANSACTION;VOO;DIVIDEND - DIVIDEND;;0;0;0;3,26;4,14
2023-03-01T19:15:40.697Z;TRADE;VOO;BUY - VOO;BUY;0,32776;362,6096;0,15;-119;0,88
2023-03-01T19:09:20.809Z;TRANSACTION;;DEPOSIT;;0;0;0;120;119,88
2023-02-02T17:13:55.626Z;TRADE;VOO;BUY - VOO;BUY;0,3274;382,5552;0,15;-125,4;-0,12
2023-02-02T16:29:39.831Z;TRANSACTION;;DEPOSIT;;0;0;0;125;125,28
2023-01-03T14:55:24.869Z;TRADE;VOO;BUY - VOO;BUY;0,32916;351,955;0,15;-116;0,28
2023-01-03T12:48:07.253Z;TRANSACTION;;DEPOSIT;;0;0;0;115;116,28
2022-12-27T12:46:21.044Z;TRANSACTION;VOO;DIVIDEND - DIVIDEND;;0;0;0;-0,61;1,28
2022-12-27T12:46:21.044Z;TRANSACTION;VOO;DIVIDEND - DIVIDEND;;0;0;0;2,02;1,89
2022-12-01T16:29:16.914Z;TRADE;VOO;BUY - VOO;BUY;0,297;373,7299;0,1;-111,1;-0,13
2022-12-01T16:11:00.390Z;TRANSACTION;;DEPOSIT;;0;0;;111;110,97
2022-11-02T13:56:35.218Z;TRADE;VOO;BUY - VOO;BUY;0,29299;351,6499;0;-103,03;-0,03
2022-11-02T13:56:00.746Z;TRANSACTION;;DEPOSIT;;0;0;0;103;103
2022-10-03T17:36:27.814Z;TRADE;VOO;BUY - VOO;BUY;0,29747;336,1599;0;-100;0
2022-10-03T17:36:00.355Z;TRANSACTION;;DEPOSIT;;0;0;0;100;100
2022-09-29T13:32:00.749Z;TRADE;VOO;BUY - VOO;BUY;0,29681;336,9099;0;-100;0
2022-09-29T11:10:01.229Z;TRANSACTION;;DEPOSIT;;0;0;0;100;100
2022-08-03T16:35:27.812Z;TRADE;VOO;BUY - VOO;BUY;0,02628;380,3999;0;-10;0
2022-08-03T14:34:00.481Z;TRANSACTION;;DEPOSIT;;0;0;;10;10