Statement,Header,Nombre del campo,Valor del campo
Transaction History,Data,2021-02-03,U***7847,J*****04:US Consolidated Snapshot for Ene 2021,Other Fee,-,-,-,0.03,-,0.03
Transaction History,Data,2021-02-02,U***7847,Balance tarifa mensual mínima para Ene 2021,Other Fee,-,-,-,-19.5,-,-19.5
Transaction History,Data,2021-02-01,U***7847,TATTOOED CHEF INC,Sell,TTCF,-2.0,23.2,46.4,-0.46526344,45.93473656
Transaction History,Data,2021-01-12,U***7847,TATTOOED CHEF INC,Buy,TTCF,2.0,25.2,-50.4,-0.504,-50.903999999999996
Transaction History,Data,2021-01-06,U***7847,J*****04:US Consolidated Snapshot for Dic 2020,Other Fee,-,-,-,-0.18,-,-0.18
Transaction History,Data,2021-01-06,U***7847,J*****04:US Consolidated Snapshot for Dic 2020,Other Fee,-,-,-,0.18,-,0.18
Transaction History,Data,2021-01-05,U***7847,Balance tarifa mensual mínima para Dic 2020,Other Fee,-,-,-,-16.16,-,-16.16
Transaction History,Data,2020-12-30,U***7847,TENCENT MUSIC ENTERTAINM-ADR,Buy,TME,5.0,19.8,-99.0,-0.99,-99.99
Transaction History,Data,2020-12-24,U***7847,MOHAWK GROUP HOLDINGS INC,Sell,MWK,-10.0,15.8,158.0,-1.0046818,156.9953182
Transaction History,Data,2020-12-18,U***7847,GOPRO INC-CLASS A,Buy,GPRO,10.0,9.0,-90.0,-0.9,-90.9
Transaction History,Data,2020-12-04,U***7847,MOHAWK GROUP HOLDINGS INC,Buy,MWK,10.0,9.49,-94.9,-0.949,-95.849
Transaction History,Data,2020-12-03,U***7847,Balance tarifa mensual mínima para Nov 2020,Other Fee,-,-,-,-18.99,-,-18.99
Transaction History,Data,2020-11-25,U***7847,NAUTILUS INC,Sell,NLS,-10.0,17.88,178.8,-1.00514148,177.79485852000002
Transaction History,Data,2020-11-04,U***7847,Balance tarifa mensual mínima para Oct 2020,Other Fee,-,-,-,-16.84,-,-16.84
Transaction History,Data,2020-11-04,U***7847,J*****04:US Consolidated Snapshot for Oct 2020,Other Fee,-,-,-,0.08,-,0.08
Transaction History,Data,2020-11-04,U***7847,J*****04:US Consolidated Snapshot for Oct 2020,Other Fee,-,-,-,-0.08,-,-0.08
Transaction History,Data,2020-10-20,U***7847,SCIPLAY CORP-CLASS A,Sell,SCPL,-6.0,13.8,82.8,-0.83054388,81.96945612
Transaction History,Data,2020-10-16,U***7847,ARMSTRONG FLOORING INC,Buy,AFI,20.0,5.33,-106.6,-1.0,-107.6
Transaction History,Data,2020-10-16,U***7847,QUMU CORP,Sell,QUMU,-20.0,4.39,87.8,-0.88232038,86.91767962
Transaction History,Data,2020-10-05,U***7847,J*****04:US Consolidated Snapshot for Sep 2020,Other Fee,-,-,-,0.06,-,0.06
Transaction History,Data,2020-10-05,U***7847,Balance tarifa mensual mínima para Sep 2020,Other Fee,-,-,-,-6.83,-,-6.83
Transaction History,Data,2020-10-05,U***7847,J*****04:US Consolidated Snapshot for Sep 2020,Other Fee,-,-,-,-0.06,-,-0.06
Transaction History,Data,2020-10-01,U***7847,ARMSTRONG FLOORING INC,Sell,AFI,-12.0,3.37,40.44,-0.442721724,39.997278275999996
Transaction History,Data,2020-09-28,U***7847,SCIPLAY CORP-CLASS A,Buy,SCPL,6.0,16.45,-98.7,-0.987,-99.687
Transaction History,Data,2020-09-23,U***7847,ROCKET COS INC-CLASS A,Sell,RKT,-5.0,21.232,106.16,-1.002941136,105.15705886399999
Transaction History,Data,2020-09-23,U***7847,ROCKET COS INC-CLASS A,Buy,RKT,5.0,21.82,-109.1,-1.0,-110.1
Transaction History,Data,2020-09-23,U***7847,WORKHORSE GROUP INC,Sell,WKHS,-5.0,25.8719,129.3595,-1.003453845,128.356046155
Transaction History,Data,2020-09-18,U***7847,ARMSTRONG FLOORING INC,Buy,AFI,5.0,4.49,-22.45,-0.2245,-22.6745
Transaction History,Data,2020-09-18,U***7847,ARMSTRONG FLOORING INC,Buy,AFI,7.0,4.49,-31.43,-0.3143,-31.7443
Transaction History,Data,2020-09-14,U***7847,CASSAVA SCIENCES INC,Buy,SAVA,8.0,7.43,-59.44,-0.5944,-60.0344
Transaction History,Data,2020-09-14,U***7847,CASSAVA SCIENCES INC,Sell,SAVA,-8.0,7.82,62.56,-0.651934576,61.908065424
Transaction History,Data,2020-09-14,U***7847,WORKHORSE GROUP INC,Buy,WKHS,5.0,23.51,-117.55,-1.0,-118.55
Transaction History,Data,2020-09-08,U***7847,MEDALLIA INC,Sell,MDLA,-3.0,29.8,89.4,-0.89633274,88.50366726
Transaction History,Data,2020-09-03,U***7847,Balance tarifa mensual mínima para Ago 2020,Other Fee,-,-,-,-5.59,-,-5.59
Transaction History,Data,2020-09-03,U***7847,J*****04:Global Snapshot PNP for Ago 2020,Other Fee,-,-,-,0.03,-,0.03
Transaction History,Data,2020-09-03,U***7847,J*****04:Global Snapshot PNP for Ago 2020,Other Fee,-,-,-,-0.03,-,-0.03
Transaction History,Data,2020-09-03,U***7847,J*****04:US Consolidated Snapshot for Ago 2020,Other Fee,-,-,-,-0.09,-,-0.09
Transaction History,Data,2020-09-03,U***7847,J*****04:US Consolidated Snapshot for Ago 2020,Other Fee,-,-,-,0.09,-,0.09
Transaction History,Data,2020-09-03,U***7847,KENSINGTON CAPITAL ACQUIS-A,Sell,KCAC,-5.0,16.0,80.0,-0.817363,79.182637
Transaction History,Data,2020-09-03,U***7847,KENSINGTON CAPITAL ACQUIS-A,Buy,KCAC,5.0,16.2,-81.0,-0.825,-81.825
Transaction History,Data,2020-09-02,U***7847,NANOVIRICIDES INC,Sell,NNVC,-20.0,4.94,98.8,-0.99256348,97.80743652
Transaction History,Data,2020-09-02,U***7847,NANOVIRICIDES INC,Buy,NNVC,20.0,5.1773,-103.546,-1.0,-104.546
Transaction History,Data,2020-09-01,U***7847,EASTMAN KODAK CO,Sell,KODK,-10.0,8.76,87.6,-0.87912596,86.72087404
Transaction History,Data,2020-09-01,U***7847,EASTMAN KODAK CO,Buy,KODK,10.0,9.77,-97.7,-0.977,-98.677
Transaction History,Data,2020-08-21,U***7847,QUMU CORP,Buy,QUMU,20.0,5.63,-112.6,-1.0,-113.6
Transaction History,Data,2020-08-20,U***7847,OPGEN INC,Sell,OPGN,-40.0,2.96,118.4,-1.00737664,117.39262336
Transaction History,Data,2020-08-20,U***7847,OPGEN INC,Buy,OPGN,40.0,3.6,-144.0,-1.0,-145.0
Transaction History,Data,2020-08-14,U***7847,MIDATECH PHARMA PLC-ADR,Sell,MTP,-30.0,3.44,103.2,-1.00585072,102.19414928
Transaction History,Data,2020-08-14,U***7847,MIDATECH PHARMA PLC-ADR,Buy,MTP,30.0,3.85,-115.5,-1.0,-116.5
Transaction History,Data,2020-08-14,U***7847,CHINA RECYCLING ENERGY CORP,Buy,CREG,20.0,4.5,-90.0,-0.9,-90.9
Transaction History,Data,2020-08-14,U***7847,CHINA RECYCLING ENERGY CORP,Sell,CREG,-20.0,4.0,80.0,-0.858148,79.141852
Transaction History,Data,2020-08-13,U***7847,NTN BUZZTIME INC,Sell,NTN,-30.0,2.96,88.8,-0.89353248,87.90646751999999
Transaction History,Data,2020-08-13,U***7847,NTN BUZZTIME INC,Buy,NTN,30.0,3.55,-106.5,-1.0,-107.5
Transaction History,Data,2020-08-11,U***7847,DOYU(25985W105) Tarifa ADR USD 0.02 por acción,Other Fee,DOYU,-,-,-0.16,-,-0.16
Transaction History,Data,2020-08-06,U***7847,AMERICAN VIRTUAL CLOUD TECHN,Sell,AVCT,-10.0,12.321,123.21,-1.003912941,122.206087059
Transaction History,Data,2020-08-06,U***7847,AMERICAN VIRTUAL CLOUD TECHN,Buy,AVCT,10.0,13.5,-135.0,-1.0,-136.0
Transaction History,Data,2020-08-05,U***7847,J*****04:US Consolidated Snapshot for Jul 2020,Other Fee,-,-,-,0.27,-,0.27
Transaction History,Data,2020-08-05,U***7847,J*****04:US Consolidated Snapshot for Jul 2020,Other Fee,-,-,-,-0.27,-,-0.27
Transaction History,Data,2020-08-05,U***7847,DADA NEXUS LTD-ADR,Sell,DADA,-4.0,26.16,104.64,-1.002788544,103.637211456
Transaction History,Data,2020-08-04,U***7847,ALTERITY THERAPEUTICS-ADR,Sell,ATHE,-30.0,4.05,121.5,-1.00625515,120.49374485
Transaction History,Data,2020-08-04,U***7847,ALTERITY THERAPEUTICS-ADR,Buy,ATHE,20.0,4.4,-88.0,-0.94,-88.94
Transaction History,Data,2020-08-04,U***7847,ALTERITY THERAPEUTICS-ADR,Buy,ATHE,10.0,4.4,-44.0,-0.06,-44.06
Transaction History,Data,2020-08-03,U***7847,MACERICH CO/THE,Sell,MAC,-10.0,7.3415,73.415,-0.736962472,72.678037528
Transaction History,Data,2020-07-31,U***7847,SONNET BIOTHERAPEUTICS HOLDI,Sell,SONN,-10.0,6.0,60.0,-0.602516,59.397484
Transaction History,Data,2020-07-31,U***7847,SONNET BIOTHERAPEUTICS HOLDI,Buy,SONN,10.0,6.5,-65.0,-0.65,-65.65
Transaction History,Data,2020-07-30,U***7847,EDESA BIOTECH INC,Buy,EDSA,8.0,12.75,-102.0,-1.0,-103.0
Transaction History,Data,2020-07-30,U***7847,EDESA BIOTECH INC,Sell,EDSA,-8.0,15.1,120.8,-1.00362168,119.79637832
Transaction History,Data,2020-07-28,U***7847,MEDALLIA INC,Buy,MDLA,3.0,30.7,-92.1,-0.921,-93.021
Transaction History,Data,2020-07-28,U***7847,SPECTRUM PHARMACEUTICALS INC,Buy,SPPI,20.0,4.859,-97.18,-0.9718,-98.15180000000001
Transaction History,Data,2020-07-28,U***7847,SPECTRUM PHARMACEUTICALS INC,Sell,SPPI,-20.0,4.5,90.0,-0.958369,89.041631
Transaction History,Data,2020-07-27,U***7847,ICLICK INTERACTIVE ASIA-ADR,Sell,ICLK,-20.0,6.0038,120.076,-1.00503368,119.07096632
Transaction History,Data,2020-07-24,U***7847,DADA NEXUS LTD-ADR,Buy,DADA,4.0,23.08,-92.32,-0.9232,-93.24319999999999
Transaction History,Data,2020-07-23,U***7847,LIQUID MEDIA GROUP LTD,Sell,YVR,-50.0,2.35,117.5,-1.00854675,116.49145325
Transaction History,Data,2020-07-23,U***7847,LIQUID MEDIA GROUP LTD,Buy,YVR,50.0,2.4,-120.0,-1.0,-121.0
Transaction History,Data,2020-07-22,U***7847,NIU TECHNOLOGIES-SPONS ADR,Sell,NIU,-6.0,19.77,118.62,-1.003335502,117.616664498
Transaction History,Data,2020-07-17,U***7847,VERONA PHARMA PLC - ADR,Sell,VRNA,-5.0,14.3,71.5,-0.71717515,70.78282485
Transaction History,Data,2020-07-17,U***7847,VERONA PHARMA PLC - ADR,Buy,VRNA,5.0,15.5,-77.5,-0.775,-78.275
Transaction History,Data,2020-07-16,U***7847,NIU TECHNOLOGIES-SPONS ADR,Buy,NIU,6.0,18.3,-109.8,-1.0,-110.8
Transaction History,Data,2020-07-16,U***7847,NABRIVA THERAPEUTICS PLC,Sell,NBRV,-100.0,1.02,102.0,-1.0141542,100.9858458
Transaction History,Data,2020-07-16,U***7847,NABRIVA THERAPEUTICS PLC,Buy,NBRV,100.0,1.06,-106.0,-1.0,-107.0
Transaction History,Data,2020-07-15,U***7847,IMMUTEP LTD-SP ADR,Sell,IMMP,-100.0,1.65,165.0,-1.0155465,163.9844535
Transaction History,Data,2020-07-15,U***7847,IMMUTEP LTD-SP ADR,Buy,IMMP,100.0,1.62,-162.0,-1.0,-163.0
Transaction History,Data,2020-07-14,U***7847,DOUYU INTERNATIONAL HOLD-ADR,Sell,DOYU,-8.0,12.01,96.08,-0.963875368,95.116124632
Transaction History,Data,2020-07-14,U***7847,LAKELAND INDUSTRIES INC,Sell,LAKE,-4.0,21.6,86.4,-0.86638544,85.53361456
Transaction History,Data,2020-07-13,U***7847,REPAY HOLDINGS CORP,Sell,RPAY,-2.0,25.4838,50.9676,-0.511040384,50.456559616
Transaction History,Data,2020-07-09,U***7847,LAKELAND INDUSTRIES INC,Buy,LAKE,4.0,24.84,-99.36,-0.9936,-100.3536
Transaction History,Data,2020-07-08,U***7847,NIU TECHNOLOGIES-SPONS ADR,Sell,NIU,-4.0,21.91,87.64,-0.878812844,86.761187156
Transaction History,Data,2020-07-08,U***7847,NIU TECHNOLOGIES-SPONS ADR,Buy,NIU,4.0,23.41,-93.64,-0.9364,-94.5764
Transaction History,Data,2020-07-08,U***7847,NIU TECHNOLOGIES-SPONS ADR,Sell,NIU,-4.0,23.655,94.62,-0.948767102,93.671232898
Transaction History,Data,2020-07-08,U***7847,NIU TECHNOLOGIES-SPONS ADR,Buy,NIU,4.0,25.43,-101.72,-1.0,-102.72
Transaction History,Data,2020-07-07,U***7847,MACERICH CO/THE,Buy,MAC,10.0,8.27,-82.7,-0.827,-83.527
Transaction History,Data,2020-07-07,U***7847,ICLICK INTERACTIVE ASIA-ADR,Buy,ICLK,20.0,5.42,-108.4,-1.0,-109.4
Transaction History,Data,2020-07-06,U***7847,J*****04:US Consolidated Snapshot for Jun 2020,Other Fee,-,-,-,0.02,-,0.02
Transaction History,Data,2020-07-06,U***7847,J*****04:US Consolidated Snapshot for Jun 2020,Other Fee,-,-,-,-0.02,-,-0.02
Transaction History,Data,2020-07-02,U***7847,NIU TECHNOLOGIES-SPONS ADR,Sell,NIU,-7.0,17.571,122.997,-1.003551234,121.993448766
Transaction History,Data,2020-07-01,U***7847,NAUTILUS INC,Buy,NLS,10.0,8.99,-89.9,-0.899,-90.799
Transaction History,Data,2020-06-26,U***7847,DOUYU INTERNATIONAL HOLD-ADR,Buy,DOYU,8.0,11.375,-91.0,-0.91,-91.91
Transaction History,Data,2020-06-25,U***7847,REPAY HOLDINGS CORP,Buy,RPAY,2.0,26.21,-52.42,-0.5242,-52.9442
Transaction History,Data,2020-06-24,U***7847,Transferencia de Fondos Electrónica,Deposit,-,-,-,530.0,-,530.0
Transaction History,Data,2020-06-24,U***7847,NIU TECHNOLOGIES-SPONS ADR,Buy,NIU,7.0,14.77,-103.39,-1.0,-104.39
Transaction History,Data,2020-05-05,U***7847,J*****04:US Consolidated Snapshot for Abr 2020,Other Fee,-,-,-,0.01,-,0.01
Transaction History,Data,2020-05-05,U***7847,J*****04:US Consolidated Snapshot for Abr 2020,Other Fee,-,-,-,-0.01,-,-0.01
Transaction History,Data,2020-04-29,U***7847,Transferencia de Fondos Electrónica,Deposit,-,-,-,3.0,-,3.0
